name,5,4,3,2,1,total
adidas Men's Entrap Basketball Shoe,73%,14%,6%,3%,4%,907
Merrell Freewheel 2 Men's,65%,13%,7%,6%,8%,18
K-Swiss Men's Sector Sneaker,71%,19%,5%,0%,5%,49
HARLEY-DAVIDSON FOOTWEAR Men's Roarke-m,74%,11%,7%,2%,6%,727
Diesel Men's SKB S-kby Sneaker,74%,6%,7%,0%,12%,62
BomKinta Men's Road Running Shoes Breathable Gym Sneakers Fashion Walking Athletic Shoes,62%,18%,11%,4%,4%,210
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
FUSHITON Mens Athletic Walking Blade Running Tennis Shoes Fashion Sneakers,58%,18%,10%,5%,9%,1091
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
